time,mass,thrust,throttle,gimbal_x,gimbal_y,gimbal_z,rw_x,rw_y,rw_z,accel_x,accel_y,accel_z,force_grav_x,force_grav_y,force_grav_z,force_thrust_x,force_thrust_y,force_thrust_z,force_drag_x,force_drag_y,force_drag_z,target_att_x,target_att_y,target_att_z
0.0,548862.5914322938,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.023486016013722,0.0,0.0,-5391106.177208466,-0.0,-0.0,7600000.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0
0.05,548725.1828645875,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.026951508908264,0.0,0.0,-5389756.826531704,-0.0,-0.0,7600000.0,0.0,0.0,-0.13271672086144054,-0.0,-0.0,1.0,0.0,0.0
0.1,548587.7742968813,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.030418283880076,0.0,0.0,-5388407.45883416,-0.0,-0.0,7600000.0,0.0,0.0,-0.5313229679908634,-0.0,-0.0,1.0,0.0,0.0
0.15,548450.365729175,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.033886340650199,0.0,0.0,-5387058.074113974,-0.0,-0.0,7600000.0,0.0,0.0,-1.1965021420004787,-0.0,-0.0,1.0,0.0,0.0
0.2,548312.9571614688,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0373556789411635,0.0,0.0,-5385708.67236929,-0.0,-0.0,7600000.0,0.0,0.0,-2.128936667069553,-0.0,-0.0,1.0,0.0,0.0
0.25,548175.5485937626,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.040826298476996,0.0,0.0,-5384359.253598265,-0.0,-0.0,7600000.0,0.0,0.0,-3.32930798073457,-0.0,-0.0,1.0,0.0,0.0
0.3,548038.1400260563,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.044298198983252,0.0,0.0,-5383009.817799066,-0.0,-0.0,7600000.0,0.0,0.0,-4.798296523664646,-0.0,-0.0,1.0,0.0,0.0
0.35,547900.7314583501,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.047771380187036,0.0,0.0,-5381660.3649698645,-0.0,-0.0,7600000.0,0.0,0.0,-6.5365817294219,-0.0,-0.0,1.0,0.0,0.0
0.4,547763.3228906438,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.051245841817008,0.0,0.0,-5380310.895108848,-0.0,-0.0,7600000.0,0.0,0.0,-8.54484201421097,-0.0,-0.0,1.0,0.0,0.0
0.45,547625.9143229376,7600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.054721583603422,0.0,0.0,-5378961.40821421,-0.0,-0.0,7600000.0,0.0,0.0,-10.823754766610437,-0.0,-0.0,1.0,0.0,0.0
