time,phase,lat,lon,alt,vel_x,vel_y,vel_z,vel_mag,qx,qy,qz,qw
0.0,ASCENT,0.0,0.0,35.0100587150082,0.2011743008006861,0.0,0.0,0.2011743008006861,0.0,0.0,1.0,0.0
0.05,ASCENT,0.0,0.0,35.03018480911851,0.40252187624609936,0.0,0.0,0.40252187624609936,0.0,0.0,1.0,0.0
0.1,ASCENT,0.0,0.0,35.06038694828749,0.6040427904401031,0.0,0.0,0.6040427904401031,0.0,0.0,1.0,0.0
0.15,ASCENT,0.0,0.0,35.100673804059625,0.8057371074726131,0.0,0.0,0.8057371074726131,0.0,0.0,1.0,0.0
0.2,ASCENT,0.0,0.0,35.15105404891074,1.0076048914196711,0.0,0.0,1.0076048914196711,0.0,0.0,1.0,0.0
0.25,ASCENT,0.0,0.0,35.21153635904193,1.209646206343521,0.0,0.0,1.209646206343521,0.0,0.0,1.0,0.0
0.3,ASCENT,0.0,0.0,35.28212941531092,1.4118611162926835,0.0,0.0,1.4118611162926835,0.0,0.0,1.0,0.0
0.35,ASCENT,0.0,0.0,35.36284189950675,1.6142496853020354,0.0,0.0,1.6142496853020354,0.0,0.0,1.0,0.0
0.4,ASCENT,0.0,0.0,35.45368249807507,1.8168119773928857,0.0,0.0,1.8168119773928857,0.0,0.0,1.0,0.0
0.45,ASCENT,0.0,0.0,35.554659901186824,2.019548056573057,0.0,0.0,2.019548056573057,0.0,0.0,1.0,0.0
0.5,ASCENT,0.0,0.0,35.665782800875604,2.2224579868369636,0.0,0.0,2.2224579868369636,0.0,0.0,1.0,0.0
0.55,ASCENT,0.0,0.0,35.78705989290029,2.425541832165696,0.0,0.0,2.425541832165696,0.0,0.0,1.0,0.0
0.6,ASCENT,0.0,0.0,35.91849987581372,2.6287996565270997,0.0,0.0,2.6287996565270997,0.0,0.0,1.0,0.0
0.65,ASCENT,0.0,0.0,36.060111451894045,2.8322315238758615,0.0,0.0,2.8322315238758615,0.0,0.0,1.0,0.0
0.7,ASCENT,0.0,0.0,36.21190332714468,3.0358374981535925,0.0,0.0,3.0358374981535925,0.0,0.0,1.0,0.0
0.75,ASCENT,0.0,0.0,36.37388420943171,3.2396176432889146,0.0,0.0,3.2396176432889146,0.0,0.0,1.0,0.0
0.8,ASCENT,0.0,0.0,36.546062810346484,3.443572023197546,0.0,0.0,3.443572023197546,0.0,0.0,1.0,0.0
0.85,ASCENT,0.0,0.0,36.728447845205665,3.647700701782391,0.0,0.0,3.647700701782391,0.0,0.0,1.0,0.0
0.9,ASCENT,0.0,0.0,36.92104803211987,3.852003742933625,0.0,0.0,3.852003742933625,0.0,0.0,1.0,0.0
0.95,ASCENT,0.0,0.0,37.12387209292501,4.05648121052879,0.0,0.0,4.05648121052879,0.0,0.0,1.0,0.0
1.0,ASCENT,0.0,0.0,37.33692875131965,4.261133168432878,0.0,0.0,4.261133168432878,0.0,0.0,1.0,0.0
1.05,ASCENT,0.0,0.0,37.560226735658944,4.465959680498432,0.0,0.0,4.465959680498432,0.0,0.0,1.0,0.0
1.1,ASCENT,0.0,0.0,37.79377477616072,4.67096081056563,0.0,0.0,4.67096081056563,0.0,0.0,1.0,0.0
1.15,ASCENT,0.0,0.0,38.037581607699394,4.876136622462385,0.0,0.0,4.876136622462385,0.0,0.0,1.0,0.0
1.2,ASCENT,0.0,0.0,38.29165596701205,5.081487180004439,0.0,0.0,5.081487180004439,0.0,0.0,1.0,0.0
1.25,ASCENT,0.0,0.0,38.55600659456104,5.287012546995458,0.0,0.0,5.287012546995458,0.0,0.0,1.0,0.0
1.3,ASCENT,0.0,0.0,38.8306422336027,5.492712787227128,0.0,0.0,5.492712787227128,0.0,0.0,1.0,0.0
1.35,ASCENT,0.0,0.0,39.11557163204998,5.698587964479259,0.0,0.0,5.698587964479259,0.0,0.0,1.0,0.0
1.4,ASCENT,0.0,0.0,39.41080353874713,5.904638142519879,0.0,0.0,5.904638142519879,0.0,0.0,1.0,0.0
1.45,ASCENT,0.0,0.0,39.716346708126366,6.110863385105335,0.0,0.0,6.110863385105335,0.0,0.0,1.0,0.0
1.5,ASCENT,0.0,0.0,40.032209895551205,6.3172637559804,0.0,0.0,6.3172637559804,0.0,0.0,1.0,0.0
1.55,ASCENT,0.0,0.0,40.358401861041784,6.523839318878368,0.0,0.0,6.523839318878368,0.0,0.0,1.0,0.0
1.6,ASCENT,0.0,0.0,40.69493136834353,6.730590137521164,0.0,0.0,6.730590137521164,0.0,0.0,1.0,0.0
1.65,ASCENT,0.0,0.0,41.0418071821332,6.937516275619446,0.0,0.0,6.937516275619446,0.0,0.0,1.0,0.0
1.7,ASCENT,0.0,0.0,41.399038071744144,7.144617796872713,0.0,0.0,7.144617796872713,0.0,0.0,1.0,0.0
1.75,ASCENT,0.0,0.0,41.76663281023502,7.35189476496941,0.0,0.0,7.35189476496941,0.0,0.0,1.0,0.0
1.8,ASCENT,0.0,0.0,42.144600172527134,7.5593472435870375,0.0,0.0,7.5593472435870375,0.0,0.0,1.0,0.0
1.85,ASCENT,0.0,0.0,42.532948937267065,7.7669752963922605,0.0,0.0,7.7669752963922605,0.0,0.0,1.0,0.0
1.9,ASCENT,0.0,0.0,42.931687886826694,7.97477898704102,0.0,0.0,7.97477898704102,0.0,0.0,1.0,0.0
1.95,ASCENT,0.0,0.0,43.340825805440545,8.182758379178644,0.0,0.0,8.182758379178644,0.0,0.0,1.0,0.0
2.0,ASCENT,0.0,0.0,43.760371481999755,8.390913536439959,0.0,0.0,8.390913536439959,0.0,0.0,1.0,0.0
2.05,ASCENT,0.0,0.0,44.19033370818943,8.599244522449403,0.0,0.0,8.599244522449403,0.0,0.0,1.0,0.0
2.1,ASCENT,0.0,0.0,44.630721278488636,8.807751400821148,0.0,0.0,8.807751400821148,0.0,0.0,1.0,0.0
2.15,ASCENT,0.0,0.0,45.08154299017042,9.016434235159208,0.0,0.0,9.016434235159208,0.0,0.0,1.0,0.0
2.2,ASCENT,0.0,0.0,45.54280764423311,9.225293089057557,0.0,0.0,9.225293089057557,0.0,0.0,1.0,0.0
2.25,ASCENT,0.0,0.0,46.01452404540032,9.434328026100252,0.0,0.0,9.434328026100252,0.0,0.0,1.0,0.0
2.3,ASCENT,0.0,0.0,46.49670100118965,9.643539109861546,0.0,0.0,9.643539109861546,0.0,0.0,1.0,0.0
2.35,ASCENT,0.0,0.0,46.989347320981324,9.852926403906018,0.0,0.0,9.852926403906018,0.0,0.0,1.0,0.0
2.4,ASCENT,0.0,0.0,47.492471819743514,10.062489971788684,0.0,0.0,10.062489971788684,0.0,0.0,1.0,0.0
2.45,ASCENT,0.0,0.0,48.00608331337571,10.272229877055128,0.0,0.0,10.272229877055128,0.0,0.0,1.0,0.0
2.5,ASCENT,0.0,0.0,48.53019062243402,10.482146183241623,0.0,0.0,10.482146183241623,0.0,0.0,1.0,0.0
2.55,ASCENT,0.0,0.0,49.06480257026851,10.692238953875254,0.0,0.0,10.692238953875254,0.0,0.0,1.0,0.0
2.6,ASCENT,0.0,0.0,49.609927983023226,10.90250825247405,0.0,0.0,10.90250825247405,0.0,0.0,1.0,0.0
2.65,ASCENT,0.0,0.0,50.16557569056749,11.112954142547105,0.0,0.0,11.112954142547105,0.0,0.0,1.0,0.0
2.7,ASCENT,0.0,0.0,50.73175452463329,11.323576687594715,0.0,0.0,11.323576687594715,0.0,0.0,1.0,0.0
2.75,ASCENT,0.0,0.0,51.30847332254052,11.534375951108496,0.0,0.0,11.534375951108496,0.0,0.0,1.0,0.0
2.8,ASCENT,0.0,0.0,51.895740922540426,11.745351996571527,0.0,0.0,11.745351996571527,0.0,0.0,1.0,0.0
2.85,ASCENT,0.0,0.0,52.493566166609526,11.956504887458475,0.0,0.0,11.956504887458475,0.0,0.0,1.0,0.0
2.9,ASCENT,0.0,0.0,53.101957901380956,12.167834687235732,0.0,0.0,12.167834687235732,0.0,0.0,1.0,0.0
2.95,ASCENT,0.0,0.0,53.72092497441918,12.379341459361545,0.0,0.0,12.379341459361545,0.0,0.0,1.0,0.0
3.0,ASCENT,0.0,0.0,54.35047623794526,12.591025267286154,0.0,0.0,12.591025267286154,0.0,0.0,1.0,0.0
3.05,ASCENT,0.0,0.0,54.99062054697424,12.802886174451935,0.0,0.0,12.802886174451935,0.0,0.0,1.0,0.0
3.1,ASCENT,0.0,0.0,55.64136675931513,13.014924244293523,0.0,0.0,13.014924244293523,0.0,0.0,1.0,0.0
3.15,ASCENT,0.0,0.0,56.30272373650223,13.227139540237967,0.0,0.0,13.227139540237967,0.0,0.0,1.0,0.0
3.2,ASCENT,0.0,0.0,56.9747003428638,13.439532125704863,0.0,0.0,13.439532125704863,0.0,0.0,1.0,0.0
3.25,ASCENT,0.0,0.0,57.65730544645339,13.652102064106494,0.0,0.0,13.652102064106494,0.0,0.0,1.0,0.0
3.3,ASCENT,0.0,0.0,58.350547917187214,13.864849418847975,0.0,0.0,13.864849418847975,0.0,0.0,1.0,0.0
3.35,ASCENT,0.0,0.0,59.054436629638076,14.077774253327398,0.0,0.0,14.077774253327398,0.0,0.0,1.0,0.0
3.4,ASCENT,0.0,0.0,59.76898046117276,14.290876630935976,0.0,0.0,14.290876630935976,0.0,0.0,1.0,0.0
3.45,ASCENT,0.0,0.0,60.494188291952014,14.50415661505819,0.0,0.0,14.50415661505819,0.0,0.0,1.0,0.0
3.5,ASCENT,0.0,0.0,61.23006900586188,14.71761426907193,0.0,0.0,14.71761426907193,0.0,0.0,1.0,0.0
3.55,ASCENT,0.0,0.0,61.97663148865104,14.931249656348658,0.0,0.0,14.931249656348658,0.0,0.0,1.0,0.0
3.6,ASCENT,0.0,0.0,62.73388463072479,15.14506284025354,0.0,0.0,15.14506284025354,0.0,0.0,1.0,0.0
3.65,ASCENT,0.0,0.0,63.501837325282395,15.359053884145615,0.0,0.0,15.359053884145615,0.0,0.0,1.0,0.0
3.7,ASCENT,0.0,0.0,64.28049846738577,15.57322285137793,0.0,0.0,15.57322285137793,0.0,0.0,1.0,0.0
3.75,ASCENT,0.0,0.0,65.06987695768476,15.787569805297705,0.0,0.0,15.787569805297705,0.0,0.0,1.0,0.0
3.8,ASCENT,0.0,0.0,65.86998169776052,16.002094809246486,0.0,0.0,16.002094809246486,0.0,0.0,1.0,0.0
3.85,ASCENT,0.0,0.0,66.68082159385085,16.2167979265603,0.0,0.0,16.2167979265603,0.0,0.0,1.0,0.0
3.9,ASCENT,0.0,0.0,67.50240555498749,16.43167922056981,0.0,0.0,16.43167922056981,0.0,0.0,1.0,0.0
3.95,ASCENT,0.0,0.0,68.33474249299616,16.64673875460047,0.0,0.0,16.64673875460047,0.0,0.0,1.0,0.0
4.0,ASCENT,0.0,0.0,69.17784132249653,16.861976591972695,0.0,0.0,16.861976591972695,0.0,0.0,1.0,0.0
4.05,ASCENT,0.0,0.0,70.0317109618336,17.077392796002016,0.0,0.0,17.077392796002016,0.0,0.0,1.0,0.0
4.1,ASCENT,0.0,0.0,70.89636033307761,17.292987429999236,0.0,0.0,17.292987429999236,0.0,0.0,1.0,0.0
4.15,ASCENT,0.0,0.0,71.7717983610928,17.508760557270605,0.0,0.0,17.508760557270605,0.0,0.0,1.0,0.0
4.2,ASCENT,0.0,0.0,72.65803397353739,17.724712241117977,0.0,0.0,17.724712241117977,0.0,0.0,1.0,0.0
4.25,ASCENT,0.0,0.0,73.55507610086352,17.940842544838976,0.0,0.0,17.940842544838976,0.0,0.0,1.0,0.0
4.3,ASCENT,0.0,0.0,74.46293367724866,18.15715153172716,0.0,0.0,18.15715153172716,0.0,0.0,1.0,0.0
4.35,ASCENT,0.0,0.0,75.38161564059556,18.3736392650722,0.0,0.0,18.3736392650722,0.0,0.0,1.0,0.0
4.4,ASCENT,0.0,0.0,76.3111309306696,18.590305808160036,0.0,0.0,18.590305808160036,0.0,0.0,1.0,0.0
4.45,ASCENT,0.0,0.0,77.25148849189281,18.807151224273056,0.0,0.0,18.807151224273056,0.0,0.0,1.0,0.0
4.5,ASCENT,0.0,0.0,78.20269727054983,19.024175576690265,0.0,0.0,19.024175576690265,0.0,0.0,1.0,0.0
4.55,ASCENT,0.0,0.0,79.1647662166506,19.241378928687457,0.0,0.0,19.241378928687457,0.0,0.0,1.0,0.0
4.6,ASCENT,0.0,0.0,80.13770428393036,19.458761343537393,0.0,0.0,19.458761343537393,0.0,0.0,1.0,0.0
4.65,ASCENT,0.0,0.0,81.12152042798698,19.676322884509972,0.0,0.0,19.676322884509972,0.0,0.0,1.0,0.0
4.7,ASCENT,0.0,0.0,82.11622360907495,19.894063614872408,0.0,0.0,19.894063614872408,0.0,0.0,1.0,0.0
4.75,ASCENT,0.0,0.0,83.12182278931141,20.111983597889413,0.0,0.0,20.111983597889413,0.0,0.0,1.0,0.0
4.8,ASCENT,0.0,0.0,84.13832693453878,20.330082896823374,0.0,0.0,20.330082896823374,0.0,0.0,1.0,0.0
4.85,ASCENT,0.0,0.0,85.16574501339346,20.548361574934525,0.0,0.0,20.548361574934525,0.0,0.0,1.0,0.0
4.9,ASCENT,0.0,0.0,86.20408599823713,20.766819695481143,0.0,0.0,20.766819695481143,0.0,0.0,1.0,0.0
4.95,ASCENT,0.0,0.0,87.25335886422545,20.98545732171972,0.0,0.0,20.98545732171972,0.0,0.0,1.0,0.0
5.0,ASCENT,0.0,0.0,88.31357259023935,21.204274516905155,0.0,0.0,21.204274516905155,0.0,0.0,1.0,0.0
5.05,ASCENT,0.0,0.0,89.38473615702242,21.423271344290928,0.0,0.0,21.423271344290928,0.0,0.0,1.0,0.0
5.1,ASCENT,0.0,0.0,90.46685854997486,21.642447867129302,0.0,0.0,21.642447867129302,0.0,0.0,1.0,0.0
5.15,ASCENT,0.0,0.0,91.55994875729084,21.8618041486715,0.0,0.0,21.8618041486715,0.0,0.0,1.0,0.0
5.2,ASCENT,0.0,0.0,92.6640157699585,22.081340252167898,0.0,0.0,22.081340252167898,0.0,0.0,1.0,0.0
5.25,ASCENT,0.0,0.0,93.77906858175993,22.301056240868213,0.0,0.0,22.301056240868213,0.0,0.0,1.0,0.0
5.3,ASCENT,0.0,0.0,94.90511619020253,22.520952178021698,0.0,0.0,22.520952178021698,0.0,0.0,1.0,0.0
5.35,ASCENT,0.0,0.0,96.042167596519,22.741028126877335,0.0,0.0,22.741028126877335,0.0,0.0,1.0,0.0
5.4,ASCENT,0.0,0.0,97.19023180380464,22.96128415068403,0.0,0.0,22.96128415068403,0.0,0.0,1.0,0.0
5.45,ASCENT,0.0,0.0,98.3493178198114,23.181720312690796,0.0,0.0,23.181720312690796,0.0,0.0,1.0,0.0
5.5,ASCENT,0.0,0.0,99.51943465322256,23.402336676146977,0.0,0.0,23.402336676146977,0.0,0.0,1.0,0.0
5.55,ASCENT,0.0,0.0,100.7005913183093,23.623133304302414,0.0,0.0,23.623133304302414,0.0,0.0,1.0,0.0
5.6,ASCENT,0.0,0.0,101.89279683120549,23.844110260407668,0.0,0.0,23.844110260407668,0.0,0.0,1.0,0.0
5.65,ASCENT,0.0,0.0,103.09606021177024,24.065267607714212,0.0,0.0,24.065267607714212,0.0,0.0,1.0,0.0
5.7,ASCENT,0.0,0.0,104.31039048265666,24.28660540947463,0.0,0.0,24.28660540947463,0.0,0.0,1.0,0.0
5.75,ASCENT,0.0,0.0,105.53579666931182,24.508123728942834,0.0,0.0,24.508123728942834,0.0,0.0,1.0,0.0
5.8,ASCENT,0.0,0.0,106.77228780090809,24.729822629374244,0.0,0.0,24.729822629374244,0.0,0.0,1.0,0.0
5.85,ASCENT,0.0,0.0,108.01987290941179,24.951702174026018,0.0,0.0,24.951702174026018,0.0,0.0,1.0,0.0
5.9,ASCENT,0.0,0.0,109.27856103051454,25.173762426157246,0.0,0.0,25.173762426157246,0.0,0.0,1.0,0.0
5.95,ASCENT,0.0,0.0,110.54836120270193,25.396003449029163,0.0,0.0,25.396003449029163,0.0,0.0,1.0,0.0
6.0,ASCENT,0.0,0.0,111.82928246818483,25.618425305905355,0.0,0.0,25.618425305905355,0.0,0.0,1.0,0.0
6.05,ASCENT,0.0,0.0,113.12133387103677,25.841028060051976,0.0,0.0,25.841028060051976,0.0,0.0,1.0,0.0
6.1,ASCENT,0.0,0.0,114.42452445998788,26.063811774737953,0.0,0.0,26.063811774737953,0.0,0.0,1.0,0.0
6.15,ASCENT,0.0,0.0,115.73886328563094,26.286776513235203,0.0,0.0,26.286776513235203,0.0,0.0,1.0,0.0
6.2,ASCENT,0.0,0.0,117.06435940228403,26.509922338818853,0.0,0.0,26.509922338818853,0.0,0.0,1.0,0.0
6.25,ASCENT,0.0,0.0,118.4010218679905,26.733249314767445,0.0,0.0,26.733249314767445,0.0,0.0,1.0,0.0
6.3,ASCENT,0.0,0.0,119.74885974358767,26.956757504363164,0.0,0.0,26.956757504363164,0.0,0.0,1.0,0.0
6.35,ASCENT,0.0,0.0,121.10788209177554,27.18044697089205,0.0,0.0,27.18044697089205,0.0,0.0,1.0,0.0
6.4,ASCENT,0.0,0.0,122.478097980842,27.404317777644216,0.0,0.0,27.404317777644216,0.0,0.0,1.0,0.0
